PetID,AdoptionSpeed
c9a00b80f,2
d2dd62cf2,2
cb867cac6,3
4e797dcdd,4
6bf6880bd,3
6d3930bb1,4
fa0010ce5,4
eda8eecc6,3
cb492add6,3
c99e3a906,3
919768bb5,3
953416879,3
531452675,4
c5574bf3d,2
ec780b913,2
e282d2bdf,2
2619f003d,1
b119aa181,2
9951dff79,4
c1548b685,2
c12b5f5de,4
fb6c5726f,4
b9cb2f0fd,3
677968b60,2
c8be7beff,1
249b350de,3
32eb3673a,1
55f34f8f5,2
aba03a4c5,1
01e4020da,2
418a25e6b,1
a66c7ec50,1
ffef9a2af,2
03c1e47b4,3
87fadb3df,4
9099eb9ee,1
8d876343e,1
c4ea89ddb,1
9c833c8c4,3
3a94fdf2d,4
6eb6c99b4,4
5d5942493,2
c5b5d2650,4
e63a7dd84,4
fc537bc7f,1
e27fa93d3,4
a662626a6,3
21fcd15c6,2
31081d71d,4
a93ff4e92,3
fb9fae270,1
a6bc8d1a6,4
8dc7b3ffa,2
a9f395ba8,1
55295d374,4
96b8b56b4,2
063e2d021,2
e6d59d514,2
078fb1715,2
1cfc647dc,1
766c2cd92,4
1ba42eca2,2
9a447e958,4
efeabd288,2
1c901d8d7,4
2b9fd4034,2
5f986901c,2
5e1856e1d,1
0a7798d2b,1
6029bf590,4
0d25fb291,2
0f9f0dd0e,2
ada465227,4
f8b6a9eda,3
b52b8d946,4
cea6df421,4
b440a9cf1,4
546cf9e37,1
9c803d826,1
ce27c0f68,1
47453584e,1
f72db59b3,3
85fc3c314,1
ff10041de,3
015b8b722,4
e248258bb,4
00eced1f0,3
a09a76aba,1
e801cb768,4
cd8e8d7a1,4
fbc8619d9,3
82ee2f3e9,3
e27ac6865,3
4d7dd6115,4
277e3979a,1
fceb751c7,4
7433339b9,4
f663a91e8,3
be467e42b,4
ab94dbe57,3
a342f6a85,2
2d19917cb,2
1e7e220d7,1
b421d0d48,2
01da89f29,4
758a6def9,2
d7dd2c184,1
344b9632c,2
28c34e5dc,3
8b9a1b086,1
8c93a6e28,2
a0322013c,3
ed10d7ee5,2
d41773368,2
296bafb6e,3
039509c40,1
fd279ad95,2
34dc86aae,1
6a7027972,1
21958b8f8,4
ea0d7522c,2
026c5716f,2
9ed224982,2
b859b9fa0,2
7f5233804,2
6e3d78857,1
8e3fba2c2,1
a16f85c6f,3
f5fda5ac5,1
b446053b6,1
04e966b1c,1
3e65ffa3c,3
f222ca167,3
e63e3eba8,4
96a5fd573,4
2fdc23bcb,1
a77d17ef8,4
35d04e039,2
a516d6ea0,1
8a6f301fa,4
f29dc8be2,3
35a62a8b1,4
ec7775c4f,0
1f7863209,4
88cdc9a60,4
9e1caf559,2
87cf6fd3d,2
7a5b854f0,1
1104fe6bb,4
cc14a0fb9,3
3fd75e77d,4
9beedceb9,4
94d65e361,4
69df3f618,1
5e1c81876,4
de0f96a50,2
605fe21a1,3
acde4eb5b,0
2c5f2907a,2
2cdc94986,3
c89dcf5ae,3
b8f60eb7e,4
634aa14a6,1
5296fb183,1
9e4420002,4
ea9d28227,2
277014d80,3
01c6d3224,2
39afc4a19,2
07e6b5eae,1
c99720dbb,2
7f6cdf26b,0
09b3b9dfd,4
885c668e4,3
df0b49ce7,3
69f8a53c8,0
3b939b40c,4
10c24c385,2
4a4fb4974,3
ef9196721,2
32ef0472e,1
1c2dfa92d,2
640a267a9,4
e24b153bb,3
4b31d7b1e,4
732fa3cb9,4
6632022cd,2
f5fd255aa,2
22adf3b63,2
f13ba84ac,1
4d7573c5e,2
a9bc357f0,4
487531377,3
49f6a8909,4
d01e08ee2,4
a75bbea18,4
f84b22dae,3
25e0e0edf,3
681be6214,1
da353217d,2
0d4e58071,4
47ec9e919,4
c18678ce5,1
6469bb262,4
6dd12152a,2
941eb9304,3
e9e4424a6,4
b8fda5b3b,4
b9429dc85,1
5e3dc5d76,4
fa94cdf93,1
380e603cd,4
4359d65e7,2
b88fa24c2,4
32d8fa52b,1
a8c336257,1
caaf719c3,4
d980c361e,4
15b5da7f8,4
f743a63aa,4
86dec16a3,2
ec553a900,2
b968b85c1,3
931a50b80,4
810ff9d37,2
619f26bfc,2
71297d780,2
ca7aa9eec,2
a2b34e983,3
a091487fb,3
5ca36463c,4
4b2aa880a,3
3e3743dc7,4
f52510492,3
829ea64cc,2
0d25f084f,2
7af7d9cb6,3
d7de7e8fd,4
a561b2487,2
2f73851f5,4
fbba51f97,3
d1f4e3174,3
162e703e6,2
b4d7cbe8b,4
71e5aca0a,4
0eaa9f888,0
d08d2829f,4
aecba8ecd,4
2e6fc0342,4
918408d22,2
5f2edae7c,4
e4c2ab3c4,1
ee3b21a9a,1
ab2e61df2,2
230b9040d,1
f5ebfd099,4
ed5631a9c,1
5493d0771,1
c79c98af1,4
423c5b45f,3
6094997dd,3
08f8df31d,1
2857efde3,4
0e7ca23c9,3
aa2a3d9c7,2
fbcea110f,1
38fc09756,2
fb24264ea,1
27c5bfcf1,1
9725fc542,4
54ec12bf6,3
54fd5fde4,1
d404012af,4
30ea81bac,3
bed5b657b,3
363a00ab0,1
923da13c4,4
871a00e21,1
53ef098c0,1
335eacf2d,3
d8f3da4b6,2
ae1362961,3
b8750b910,1
61c1f3481,0
2027f2dfd,2
1555b08c9,2
4a311c6dc,4
1b36762d2,1
8af1b11ce,4
f0f6f4bd2,1
0e5d845dc,3
7432630e3,4
57189db08,3
8e0d65b3e,1
8e3473e81,1
1adc56d3c,4
ca8aec089,3
f1df75b45,4
e86d8e932,4
83defd365,1
8849d3fe9,2
a5b5eccb6,1
f8efa040f,2
bd1eaf778,3
d14d62508,2
3a8770d75,0
7cc9b21fd,3
0902b6664,4
c001473a1,2
e388a963d,4
e9e6aa241,3
c2fe3684a,1
8b9a9eac7,2
3ec367f79,3
874e2a3fd,1
3befd2af6,4
c8eef30bd,2
c4fcf4990,2
4cdf29720,2
dae92dd61,4
e76b8eeb2,4
547c7bf41,1
7a6a9aace,2
024bc29f1,2
89f389a59,3
8311f29c4,4
3f4cf8745,1
6c1fa0fdb,4
d026d2fb8,4
af1c2888d,2
2d0315769,3
bdfe6125d,4
652f89d34,1
cdf4d775f,2
a6e902691,4
69a15acbb,1
2e1d3ae52,4
4248ee26d,3
a3d4585c2,3
a22499988,2
a73b9eafd,4
d86d7a70e,2
e0dc745da,2
a8c555240,3
c634af483,4
30ece8658,4
e1052f933,4
fc2925be3,3
e4da1c9e4,4
16316fb49,2
ccd20906b,2
07eb56db1,3
40b1839ea,2
26e7f93e8,3
2db012118,1
d72bc7206,0
31912a7d7,4
b64e30a78,4
5b3559bf2,4
fff6f2f61,2
cc515ec8c,2
ccf24ab8f,3
b810732ac,3
3dc8f1328,4
4be73c550,1
b16c55a91,2
ae14a91dc,2
05252b175,4
54bbc1b84,1
2f03dc1f4,2
acca0b2ed,1
1ef39cee1,2
d0ef38cff,2
e42a8863f,1
b1e94ac2d,2
50ae3720b,3
590a78f0d,4
a90c3dbd7,2
8d2afd85f,4
4771e1226,3
54791dc58,2
67db5accd,4
91c2edae8,3
4ce29bb83,1
e74dd0579,3
8755daaed,1
c22ebfb78,4
6ad5153bb,3
0fd5ff08e,4
cfae2101c,4
01c202740,3
c27f27a68,3
f3ac0a96b,1
a7eb03730,2
be917151a,4
6914ade58,3
7abe9a0a1,3
ecaf2b938,2
072ae6d9e,1
c8fc0d746,2
eb5ce7ea2,4
a76b1a86a,2
5dc7d3dc7,3
33d3738f6,2
1d86e9d9d,3
544c16564,1
faa139539,2
4f5205d2b,4
c8cf205ee,0
4cfd0fac0,4
3f169c299,2
adc51c1a7,2
3583095d0,1
0a0e8c15b,4
1882fa24c,2
c02be41e6,2
69b2e9f3f,3
c8d2ed523,4
e2198e9c3,3
355048bb7,4
2618aa6a2,2
d8727d356,3
dffa9e326,4
77035285f,4
07b6336e5,2
35b728d0d,3
a1b34954b,4
42b4b0024,4
239047f66,4
2e1d4e279,4
305524cba,4
50417cfa8,4
f000f169a,4
88f79f7ee,2
bd54dcfd0,1
c00b7ba5d,4
8cba08869,3
d0956e39e,1
730393b07,3
37a8dcdce,4
64c2d93c9,3
dd2ec7bf4,4
d2dd7e8c2,4
18bc7bf4d,4
9ef3d0eec,4
092a37bcf,0
aa0d42c80,1
4e4ba4429,2
e585b064b,1
3712c63fd,2
172c8129a,4
edf6a5240,4
26ceb4ba8,2
a8f43bea5,2
308eda964,1
dc371c173,3
890127ff5,3
e45ec98a4,2
17e6747da,4
cb860243c,3
c0de58288,1
9e25c09b2,1
a47dfb645,2
23d2b8824,1
4ee566501,0
6f0cb510a,1
988988d5b,1
8c9d9842b,3
37ae0cd69,2
89523a695,3
e297b5ede,2
a7344d7f5,1
d8dd968c6,3
a4f6acdb6,4
5bd0c6dc7,2
a1d05e431,1
0d460fe7a,1
218430ef9,1
a05289ebd,3
d2490c888,4
ec28e0aad,4
71cb2e2d0,1
91acbbf47,1
5301da118,1
9866d1bd1,2
102ed9019,2
7cfaaa67a,4
7a31d17c7,4
878e36da4,3
525b3147f,2
fb999f812,1
227580301,2
ef80d0222,3
e67f7787d,4
bbfc8a037,2
81075b785,2
f368b7ef1,4
81c4d25d6,2
c7c99d389,3
3be835fa8,3
e8a1f3d1b,1
598f49a8f,4
a6e2258f0,1
cc8401c02,3
a2665a33f,1
448770499,1
8e2335bf5,2
8aaa67ff2,3
6da06ed36,4
3e82bfd8d,1
dee6cea2a,2
7e48ad81b,1
220e9aa26,4
af39d67a5,3
bbf3097d0,1
7559336dc,4
5943167f1,2
982c6aa5b,1
b74c47541,1
81a176a02,1
a4e4b1640,3
4331ce278,4
f72d7a939,1
ee7d6cf3f,4
338ccb571,1
1633b105b,2
3af2b1473,3
901ff85c1,1
cb9cffdff,4
714e287c7,3
35296e056,3
08a9b6f29,1
8dd8a7b9e,4
9cac98ce6,2
1c6e35149,2
206c304d1,1
558c419c0,2
6517af927,0
0f9697729,4
42ea4ccd8,2
2d88536fc,4
2c15f3086,4
bf20ac1c9,1
915c4ba66,4
d1f80f7d1,4
b65dc15af,3
95e92b082,3
6c551fd9b,1
07ee44cb8,1
9416f514a,4
c1d58a395,2
18b2da498,4
a4ade8bb2,1
a0c332aaf,1
7542076e8,4
ae42b09ce,1
08037d4bc,4
1100bff90,4
4a2270c3e,3
a686164c9,3
6f43738b5,1
05e3bc1ae,4
31b919935,1
2105b697d,2
56c329fdf,4
ea2ad17c5,3
f794655ee,1
70c1e9c61,2
0de6709ab,4
4f9b31590,4
9cd08bb2c,3
1a952e440,4
1398adca0,1
69e10dd04,1
d471c1ff7,3
d605cb217,4
68936da8c,4
113b2b57a,1
f45171393,4
c2016fa08,4
726488db4,3
133ca8c90,4
fd1cd576c,2
402799b02,3
b8c54bc91,2
5e21ad5a7,2
2c3d7804c,3
be9c5d746,3
3711579ed,2
060d1de98,4
f1db33c30,2
aa68a3672,4
cdb855a69,3
88b992d13,1
24fd7c8d8,1
b1307cb03,2
50418fb29,3
18095a42f,3
399856928,4
886e903a4,3
4d8bc908b,3
14580436c,2
04b5f77c0,4
017d966eb,2
57b9d7903,4
e73038b62,4
43156136a,1
23f45d56f,4
c4e0d125b,4
e3749ff79,2
a1b3dafc9,3
fe41e15d5,4
f726dd490,4
9981e5f29,3
98caf2809,2
afc933f32,2
eda415d15,1
017eda6dc,1
907fc239e,4
ba021efa9,2
390f4fae4,1
8c2f67527,1
1dfadc371,3
edac63019,1
4138a8f48,2
559afad4f,4
596cf7334,0
7d73574ed,4
331476348,3
01d981c81,2
b60a4eb5e,2
125edf869,4
248590a63,1
f8e1ea097,1
0e9c1385c,4
896e733b5,4
3b3349318,1
dcd75bfdb,4
739002fc4,3
40dfeeb65,4
46dea66ea,1
f45457bdc,4
3cb6e5957,1
346c5abcd,4
51f1d14b6,3
97b0b5d92,4
11c222a3c,2
9a1715a97,2
5aced80cd,2
e3d9dc96d,1
b9405015b,3
98ae607d8,2
7b5bee232,4
92fae4396,3
a120cae65,2
7e19f2890,2
ff8e4c708,3
8b6867433,1
410490c8d,4
ace8a42bd,3
3639e2409,0
277210bb9,4
7e3d0e3f0,3
2405c5660,2
10400a0b8,2
387a8e71a,1
3db150833,3
f25e91baa,3
3a682b74e,1
2db00a064,4
487bbfb6d,3
9aa40019a,4
282678629,4
56e231a77,4
057e5347f,4
cad1a9f54,2
c8208c3c9,1
529025eb8,3
3b923cef0,3
235a61374,3
bd3fb8531,3
f024e91b9,3
015c75c9e,3
86fe4ed68,2
fbb112b7e,3
ff6118cc2,1
46c834c70,2
4199f1957,0
1bbb46822,3
fe2d576c2,1
7bfe95866,1
2b8f1e583,1
ab519bf92,4
f9715a897,4
733ccdc63,4
da2cdb505,2
46b9595d0,4
bed78eb25,2
09ef02857,4
b16852e32,1
6f7b3566f,3
288edef23,2
b8084fe32,2
a399a151d,1
41c163f8a,3
c1f738966,2
30c864619,4
befafd8d3,4
bb90447e5,4
b49012dd4,2
c68f66799,1
5c5f306fa,4
15937e540,1
0fc2dc3cb,2
40b53f6c2,2
3cc9490b8,4
718b14a08,1
4dc936ac7,2
f10390965,4
edd8e11d2,3
89d7b4178,2
072bb91b4,3
e72a77ee4,4
bb48e2353,3
7abf263f7,2
9daa740bb,2
45afc38e4,3
e9fa49f8a,2
85ed50b25,1
ec7952240,1
eee0b299c,4
2f0e90bdd,3
4c6a4b965,3
747359fcb,3
4ae292968,1
ba3ee71f8,4
1d79d37b3,3
842528c2a,1
500327aed,4
e80b8d2d9,2
cf0e2e817,4
dc7dad1da,2
b0a8a88a0,2
33add94a0,1
db0b0bea6,4
b1818e562,3
780c099b4,4
c23b6bbf6,4
181f3796e,2
ee5583527,1
aee1ad5e4,3
3433731c5,1
610c05772,1
99f5b19b5,3
e08649ba2,4
db05d2fb1,1
fa5957d1c,4
8e6223402,1
aa0901313,2
ce5e6e407,4
db7fc3cc9,2
7af4cab5e,3
3cf8487d4,2
f3a5451b9,2
853fc56da,4
e772235aa,2
0c612e8df,3
8cc2eea7f,1
fd68d0b58,2
38ea54f1f,3
a31d4c0f0,4
391da7c7d,4
392cb224a,3
5347d6835,4
ea3ebc38a,4
fed3c719a,4
acb9e48ff,2
081c2daa0,2
2cf6b6627,1
119903786,3
2034bc734,2
052160ae6,1
a9e753cc1,1
2e3bec724,3
2ac4dd8c2,3
4f735cd71,4
779d50e4f,2
0e49c7f19,1
0faf7f0ae,4
a839e26eb,3
5e10e3f87,2
91471cf89,3
e9eeadf82,4
0c5b71bf0,4
379d5e10d,4
3f9b11590,2
f74ad48ff,1
122092781,2
dcc43d4ab,2
66b978701,2
832110a99,4
77322d6cb,3
f2fba72d2,4
0aba238d7,1
ce3a876b1,4
fc93e5aa5,2
406a1e534,2
9296eb09d,2
f86c83084,2
5b22f97b3,3
0025a8313,4
010a59236,4
fd48a560c,3
658e4415a,1
e9dc82251,2
d6aa1281f,2
6cdc6cab4,3
8335d65e0,2
1fba191e3,4
ab821872c,4
9252b5dc8,4
24731a12c,4
6c803e00e,0
17d9c9586,4
fdb03c163,3
fca79ffbf,1
e8d0907ae,1
63562f208,1
67ba0fe06,4
e7e23bfbf,1
16f2fa5c7,3
72c38b9ab,1
4b7262ad7,3
fa16a892d,1
c390140c3,4
6480e3454,1
dc2354851,2
f89c6f6a6,3
1facdfb28,1
57b57989d,4
eddac3328,3
7b25498d6,3
e8c9545c7,4
af6364af9,3
dcc316599,0
966598774,4
05abbab5e,4
ca4a8f0c2,4
9521ff66b,2
330f0e19a,1
f5819a31d,3
556549333,1
fdbc1c567,2
434691342,3
f61cb2ecd,3
e899d33d5,1
1fd1d2349,4
2f260b3da,4
8af4db3f3,4
fcf377cce,4
d3f157880,1
7fa04723a,2
8f90bba4c,1
965adb809,2
b356b0f05,1
8229b256e,3
143d10038,2
b4835265a,4
7af09e92f,4
2a69070a9,4
9664bcecb,4
262c36889,3
e67cffa8b,3
021b0b7bd,4
d3c880313,2
4b02a097c,1
4813a0d67,4
d73b2a4c6,2
bec55c577,4
f51667d46,3
eaf13651e,1
20bad295b,0
1be1868fd,3
5682330ad,1
bb567f5cd,3
ef55e89bd,3
ec4089e58,4
92189aa31,4
ebc749f21,3
598f1fdae,3
0e1a54250,4
ee93b2d47,3
49ad94a6a,1
37a11cc19,4
d19f035bc,4
fbae7b0d5,1
1877d9a0d,3
e32f5a36f,4
52e555a3a,1
5bc18f57d,1
2d0b49c8f,1
a27b7e4b1,2
eabb13cea,1
f9317ae6d,3
c70dc1bd1,3
86953ea0b,4
9feae89ad,2
992170cac,4
4cb849b69,1
82c51a95a,1
be0e2dfbc,4
43b5d3f4d,2
35593da00,1
4263cc9ed,2
61fa95b3b,2
0a8bc19f6,4
27b5a9db5,2
9daaa4e8f,4
2d8db1c19,4
355cc5db7,4
fa1c96e93,3
ae089cd20,4
cbd6b3064,1
73717bc4f,2
ad491b969,2
a543418a3,2
3af847ce9,4
85ef0faa4,4
ee590e762,1
50abab539,4
a6fd3df67,4
643eab5c6,2
11cc5a797,4
67e7da152,3
070faf086,2
9197674f9,1
51d637766,3
a1a9e48a6,2
c98ae8e1e,4
dcc0d8482,3
64ea61ea7,4
b7fa5b815,3
44817c8f4,2
7975df564,2
27e6b452b,4
7ebe13a93,0
14c6c68e2,3
8fcdf3368,3
656a0a459,3
375905770,3
b4aa0c3ce,3
370d9c1ba,4
b3a42fc4a,3
060e4ed30,4
186920165,2
a05e81f9f,4
b0d54f76e,1
689e4e3bf,1
45cb60190,4
e3e66cb5a,2
e3a372f31,1
59d95faef,4
4a8f49ac8,1
3e25d4fb8,4
5b72e14bf,3
ece3629b4,3
29bf0cb2c,1
401553149,3
1a9e7158e,1
7ca5ee472,1
3485ea1db,4
5a4b92653,2
9d356b9f6,3
81694b7db,1
829853d11,4
a678a4342,3
c1985add1,1
d246be504,3
e7fae9937,3
68a4cd579,1
f96ccddd5,1
03a694927,4
fcfae453e,4
099115d38,2
fc8220250,1
a0da2621e,4
2c07c1abf,0
79075eca4,2
01603d6e2,4
5eb355cea,3
0c862b8a3,4
4c55ffdb7,2
24afd5f54,2
ff125cf8d,4
8abd027df,1
01231c438,2
9cbc1fb81,0
d3faf6a0e,4
c36ffffdc,3
f3b52a69c,2
621b83ac7,3
f102632f6,1
67d0b57eb,3
18ef93321,3
16e922149,4
ef086278a,4
ab38d8710,1
4a56df934,3
688b3183d,3
d9f772c36,4
8a17130c3,2
694653d6a,2
8a9bdc274,2
872d79999,1
4bd8b2b8d,4
b12bdec95,2
bb74a9d58,3
084874570,1
2581f9792,4
6d4f64bb7,2
82db604c8,2
dfb59bbe9,4
dfedc8f77,2
eeb60466e,1
43f99cecc,1
7a6ef9da1,1
1a4c20f98,2
48b418070,3
249540f2d,2
8f26b1b5c,4
7baa8082a,3
2f6cde44b,1
5f1896e5d,2
8de1c1ca1,4
1ce681aa7,3
f3fd77fe8,4
c36860383,2
3ff23c65c,4
6b2fc7a10,4
7ec72b62f,2
516646a4f,1
4f4f3cd98,4
d0b337200,1
160e267f4,2
a486e2ab6,1
d45e400b8,3
09e39377f,4
d20ea312e,3
ea03ccbba,4
c1f4af354,1
a7c7ede79,1
9fab4e65f,2
ace3a3299,3
5335bfb38,4
554c80a2a,3
bf9fe33d0,4
1a1283447,2
6846c8340,3
207c24fd3,3
56ddc4f47,3
99c7658be,1
03926867a,3
f261c9968,3
5267f524a,3
8310e47df,2
ca902248f,4
810805880,1
ada93cece,4
e7db9c90c,2
489d05a55,3
58e368a56,1
7e29d5a9d,4
af28491d1,4
35b1c5db4,3
85114144b,2
1bd200942,4
310c3f884,4
63a1fb887,1
fb2dc3fb7,2
d2b59ecaa,1
764fac30e,2
964b2fec4,3
9b4dad348,1
92caf1d01,4
35b9530a6,4
d23a8d771,3
ff2224b9d,3
03ae93b48,4
9a1502f80,2
85f63b533,2
4559bd457,4
759e2e94e,3
be2119ed0,3
fb1adae2d,3
60f9fee55,1
8b0310013,1
642a88a93,3
b31045c50,1
e436c1fad,1
519bc8382,2
c2eec623c,4
fefb3826e,1
e681e0cbf,2
053d121b8,4
2831bd2b0,4
88cc4d5af,2
aac68c707,2
9aee8fe5a,2
72389d266,3
52ff28c14,3
27a776558,2
57a93e9a6,3
4450245b0,1
6dd6775e2,2
cbbf3acfc,2
e493537b3,1
172332f53,4
bc5ae0001,3
f56c9eb67,1
cdf03dc31,4
259b10a3e,0
207d61997,1
e554a9066,2
7d967671a,3
9d9197e7e,1
733f9942b,3
02a13b2cb,4
382d948b1,3
d79342c8d,2
b94b99757,4
ad66b0f44,4
0e1a2937a,3
0e88c1c1c,4
1eb85ae31,2
53d6d37c8,4
0133b2a29,2
983879402,2
af9eac2be,1
e60195d5c,4
19272319c,3
eb64e3d68,2
813a6335b,1
f82aa539c,4
53abff075,4
9bbd8c277,4
0f6b7b928,3
e0e2880ae,3
14a1d0eb4,4
b5b9449db,2
dcc58b6ba,2
990e04b81,1
400cbe759,2
aa4b23487,2
9ce816de6,1
4a67bf90d,4
2083834e2,4
7238228b5,2
c0645d6c9,2
94019dc75,1
a6fea1d1a,1
87f75c842,3
cff80e84d,2
6e6d8b614,2
16504b328,3
a8f2a5210,4
6de0087e7,1
1f0bb9d58,1
2e1fcc8c4,1
b1763b8b7,1
b147d1870,0
f4d945501,4
4d767b639,2
63f2faf77,4
e6645c764,2
3c0c76a42,4
444d1c6d6,3
a72e084a4,3
2ba019cb8,3
8e3e0ffde,2
704502836,2
015770429,1
0f58e5dd5,2
71390d670,1
8dfb61116,4
d320b7121,4
2c5b817a7,3
318c35c04,1
a29c12bef,4
b6fbfa344,2
c39c602a7,1
485772d7e,3
d0e5d766c,2
460edc419,4
42e9334f2,4
b932b3915,2
cc7d90ef4,1
f1cc9dd25,3
4f3e35156,3
406f92f52,3
d6243bdf8,4
730a09014,2
9f317f2e7,3
d6e52b75b,1
400b56d39,4
eac772633,4
2fdd78c55,1
b00ce0fd0,2
0cce7d218,1
518f86025,3
71b0f7f97,3
1e6c42df6,3
9488e6011,1
1bde9cc3f,4
a8a3c4f49,2
35e96ea98,2
8ccaceef5,3
962c84aa9,2
d54d84b63,3
51a0d55ba,4
cd1e7ec9d,1
a7f58a6e4,3
8f128d3ed,2
917c0bc2b,2
21bebd773,1
c4dc1e8fe,1
c46e29741,4
e3672355d,4
798fae45f,2
5eacd0a22,2
7b9cc47f0,2
72b996452,3
2a06a5244,3
bcdaf8640,3
80af6d9df,1
f93fe66ef,1
bc9036716,3
72d753384,4
3b1009a30,4
fd015c129,2
ad8569001,1
403aa5c4b,2
2cf6ead97,1
4f04b1556,0
d3692d2b2,1
d38ce48c2,4
9f4a72311,3
47fd4a840,4
d45562a98,3
126cfd595,2
b5c41169c,2
653b3e668,1
311e28b8b,2
97a3cca4f,4
3e101e353,2
a5a4898db,3
7c6cc4bba,1
b2e138d7a,2
b0d8b0778,3
0b3f851f0,3
9f41a024f,1
f98b9d62a,1
787f3055b,4
1c74d62ed,4
5b4dd9fb3,3
9b53610ea,3
88a5b8318,4
1d0a5c20a,3
f124ecf25,1
c54b26d73,3
6984b9727,3
b07678538,2
303b3795f,4
0597b1859,3
ec250ea11,0
0c228bdd5,4
2f85c03bb,3
e01bb78f2,4
df880995b,3
ded648294,4
ccb658698,4
f77a10b5f,2
ba804d3fa,2
8daa38a67,2
092c46fdd,4
e218c632b,2
3fbc4677d,3
f291e702a,2
0a53af472,3
6d18cc71d,4
3d136a793,3
9ea8e240f,4
57f2482cc,4
60bbc32b6,4
b1d0eba1b,2
35225eb67,4
0d6cb5b69,0
3085ca2c6,1
e1c40a1eb,4
f5e9075c9,2
85d78c2c2,3
7b6629627,4
8e68a9075,3
3b0238af8,3
249af4201,2
37d88b689,3
5546a54ef,3
dd201c041,3
a5767a3da,1
cef410e81,2
b68679817,3
72e093c41,1
53cfa1a3c,1
b4d54e67c,1
53f3e56a3,2
f9934b985,4
c71d537da,2
4c9ea9908,2
326a3c785,3
a09008d49,4
927ee6390,1
8bf918bff,1
d2be70a4c,2
1baea0d16,1
54e731fab,0
28b64c198,4
b672b7465,1
9b8805c58,1
ce768b010,3
609e37f6a,1
6a633ab6c,2
e5e083218,1
c2ec1becc,4
80524f9cd,4
cc068a979,4
abebcf1e4,3
f12fc9ea7,3
c491ec026,4
01dd8880a,1
400bc90ee,3
25a834a2e,1
477456925,3
2398599fc,4
6a6756c71,2
f4c27e753,4
2f4b73413,4
7c37095b6,1
0090eb457,4
1b5e18242,2
39e0f5513,1
a0401d349,2
daa543c46,3
8ead3a355,4
902e7f8aa,1
9d03cf923,3
1bc0f89d8,4
684567fc4,2
6c44c99ef,4
6e21edd32,3
e84771c5d,4
01928bd13,1
5c9d75ab9,4
3de1de812,3
10a3c8b71,2
bd5ac00df,2
2ad565311,2
9922b4f91,4
4b4bb2b0a,4
ed6e38af6,1
d35c1ab62,2
0ae84d311,3
5678616cc,1
5377c3a3c,2
802986a45,4
87615b2c6,3
478312b59,2
e30bac76c,2
dde8ffd00,1
56e91b142,4
0ce98d199,3
9495fed48,3
0b2e2526c,1
80ebea85c,3
b4f1bc76e,2
6521d5af1,3
e96c2483c,3
bb2a61d2b,2
3dfee20c2,4
e38690387,2
91a4c6b77,4
2b8832432,2
8aeff9ad9,1
ccdc0f862,2
e47aeed72,1
bad338993,3
939268f8e,2
1d5870131,2
8f6a4a76a,1
0fc52b599,4
b73079713,1
d02feb234,1
00f3a3993,2
d8fc9bc28,2
7a9ca7419,2
5597af31b,4
b51d75d61,1
35d9045fb,3
8dfe4da6a,4
fc2ac0b04,1
cb256c605,4
17be61e34,2
f4948a23d,2
156da1714,2
2cdb96709,2
d39c87657,4
e19ee42ce,1
ee640a6ba,1
458e8f61c,4
f4316f2bc,4
8e9946952,2
890dc359d,2
158bc6f24,0
3f53ec8cd,4
615df1d7d,2
fad4fb461,3
cfd87918e,2
640683dd9,0
73e86b2fe,2
ea1736eec,1
5550a68dc,4
6f1e6e8ed,3
a3e73475f,4
bb78d1aa5,3
c267a86af,3
66409739c,2
227b372a2,2
8b86fd668,4
be55e5ef8,4
4b3efcfe0,3
329814145,4
bcd601baa,4
6648175ff,4
a3eb4fe4d,4
f922ee758,3
7fd44f9f3,2
48c598ef0,1
d2355d242,2
8969b314b,1
e7067c4dc,1
69c9ba4b3,2
eb4dbddea,4
85094deda,4
9a2b50582,1
4785a8894,4
8e453a294,1
9ba11975b,2
b6256e92e,0
b9c0de515,4
0c4c55b39,3
79b514f79,0
54b6c1d72,3
a8f735068,3
89c8b19eb,1
ab13611c9,4
3695274de,4
682fa5135,2
debf8e7e9,1
e16882f44,2
c74d9c9f3,2
afc71f432,4
6cfba936a,2
8bed563dd,4
7ac66a1c2,2
01e410583,3
daabe5f9d,3
80f8877f8,2
5cabf5331,1
fb9a1cf69,3
0428af8ea,2
a5f82d04e,1
64c4f9057,2
1a9733afb,2
f69bd4b27,3
558ca2c00,2
f29aeba4e,4
1a7ec71e7,3
02e51a9e2,3
1c40fd781,2
7b7b7b71e,3
2f95b343a,4
64c6eb71c,2
06fb72c12,3
5c1890dc7,2
474294e01,1
20336bf88,2
a7d9451a5,1
7cbad35f9,1
8bf2cc0a1,3
f6003c18b,1
f104f8045,3
0e30e8240,1
27bf3ae34,3
c1e816568,4
bda2d149e,4
0822c54d5,3
c14ddf8a0,1
597ff6946,4
e89b02af3,2
2485efd0a,4
b99186353,2
68e46ed0e,4
1d373c973,4
e9a47ac7a,1
62bf39bdf,1
ada44e887,3
0f2879b04,1
07b994326,1
9427b3749,1
26dfe8b29,4
a71f9ca6b,2
c3269c5d7,0
506fa1d6e,4
81ea0e01a,3
57b1f782b,4
814740bc3,2
4c237475f,3
238c76ea1,3
97d823486,2
36bb93372,4
eb22ed27d,3
bdb0f50e0,2
ac31057e6,2
b39f3f7ad,1
10e723583,3
1cba86658,2
